ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-08-06T00:52:42+00:00,2026,89,9240,bs,KBO,전반언더오버,2,h U 5.5,NC,KT,07.29(수) 18:30,"1.74,1.78",오버
2026-08-06T00:52:42+00:00,2026,89,9241,bs,KBO,승패,2,,한화 5,3 롯데,07.29(수) 18:30,"1.66,1.87",홈승
2026-08-06T00:52:42+00:00,2026,89,9242,bs,KBO,승①패,3,승①패,한화 5,3 롯데,07.29(수) 18:30,"2.22,3.45,2.45",홈승
2026-08-06T00:52:42+00:00,2026,89,9243,bs,KBO,핸디캡,2,H -2.5,한화 2.5,3 롯데,07.29(수) 18:30,"2.87,1.27",핸디패
2026-08-06T00:52:42+00:00,2026,89,9244,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.29(수) 18:30,"1.78,1.74",언더
2026-08-06T00:52:42+00:00,2026,89,9245,bs,KBO,홀짝,2,,한화,롯데,07.29(수) 18:30,"1.58,1.99",짝
2026-08-06T00:52:42+00:00,2026,89,9246,bs,KBO,전반승무패,3,h(전반),한화 2,2 롯데,07.29(수) 18:30,"1.95,6.20,2.10",무승부
2026-08-06T00:52:42+00:00,2026,89,9247,bs,KBO,전반핸디캡,2,h H -1.5,한화 0.5,2 롯데,07.29(수) 18:30,"2.68,1.31",핸디패
2026-08-06T00:52:42+00:00,2026,89,9248,bs,KBO,전반언더오버,2,h U 5.5,한화,롯데,07.29(수) 18:30,"1.59,1.97",언더
2026-08-06T00:52:42+00:00,2026,89,9249,sc,한국FA컵,승무패,3,,광주FC 1,0 천안시티,07.29(수) 19:00,"1.70,3.40,3.75",홈승
2026-08-06T00:52:42+00:00,2026,89,9250,sc,한국FA컵,핸디캡,3,H -1.0,광주FC 0,0 천안시티,07.29(수) 19:00,"3.20,3.30,1.87",핸디무
2026-08-06T00:52:42+00:00,2026,89,9251,sc,한국FA컵,언더오버,2,U 2.5,광주FC,천안시티,07.29(수) 19:00,"1.86,1.67",언더
2026-08-06T00:52:42+00:00,2026,89,9252,sc,한국FA컵,홀짝,2,,광주FC,천안시티,07.29(수) 19:00,"1.77,1.75",홀
2026-08-06T00:52:42+00:00,2026,89,9253,sc,한국FA컵,승무패,3,,인천유나 0,1 김포FC,07.29(수) 19:00,"1.41,3.85,5.50",홈패
2026-08-06T00:52:42+00:00,2026,89,9254,sc,한국FA컵,핸디캡,3,H -1.0,인천유나 -1,1 김포FC,07.29(수) 19:00,"2.24,3.30,2.50",핸디패
2026-08-06T00:52:42+00:00,2026,89,9255,sc,한국FA컵,언더오버,2,U 2.5,인천유나,김포FC,07.29(수) 19:00,"2.02,1.56",언더
2026-08-06T00:52:42+00:00,2026,89,9256,sc,한국FA컵,홀짝,2,,인천유나,김포FC,07.29(수) 19:00,"1.76,1.76",홀
2026-08-06T00:52:42+00:00,2026,89,9257,sc,한국FA컵,승무패,3,,김천상무 2,1 수원FC,07.29(수) 19:00,"1.99,3.30,2.90",홈승
2026-08-06T00:52:42+00:00,2026,89,9258,sc,한국FA컵,핸디캡,3,H -1.0,김천상무 1,1 수원FC,07.29(수) 19:00,"3.80,3.55,1.65",핸디무
2026-08-06T00:52:42+00:00,2026,89,9259,sc,한국FA컵,언더오버,2,U 2.5,김천상무,수원FC,07.29(수) 19:00,"2.02,1.56",오버
2026-08-06T00:52:42+00:00,2026,89,9260,sc,한국FA컵,홀짝,2,,김천상무,수원FC,07.29(수) 19:00,"1.76,1.76",홀
2026-08-06T00:52:42+00:00,2026,89,9265,sc,한국FA컵,승무패,3,,부산아이 2,0 FC서울,07.29(수) 19:00,"4.25,3.70,1.55",홈승
2026-08-06T00:52:42+00:00,2026,89,9266,sc,한국FA컵,핸디캡,3,H +1.0,부산아이 3,0 FC서울,07.29(수) 19:00,"2.15,3.25,2.65",핸디승
2026-08-06T00:52:42+00:00,2026,89,9267,sc,한국FA컵,언더오버,2,U 2.5,부산아이,FC서울,07.29(수) 19:00,"1.93,1.62",언더
2026-08-06T00:52:42+00:00,2026,89,9268,sc,한국FA컵,홀짝,2,,부산아이,FC서울,07.29(수) 19:00,"1.77,1.75",짝
2026-08-06T00:52:42+00:00,2026,89,9269,sc,한국FA컵,승무패,3,,부천FC 3,0 파주프런,07.29(수) 19:00,"1.71,3.55,3.55",홈승
2026-08-06T00:52:42+00:00,2026,89,9270,sc,한국FA컵,핸디캡,3,H -1.0,부천FC 2,0 파주프런,07.29(수) 19:00,"3.85,3.10,1.76",핸디승
2026-08-06T00:52:42+00:00,2026,89,9271,sc,한국FA컵,언더오버,2,U 2.5,부천FC,파주프런,07.29(수) 19:00,"1.73,1.79",오버
2026-08-06T00:52:42+00:00,2026,89,9272,sc,한국FA컵,홀짝,2,,부천FC,파주프런,07.29(수) 19:00,"1.77,1.75",홀
2026-08-06T00:52:42+00:00,2026,89,9273,sc,한국FA컵,승무패,3,,충북청주 1,3 FC안양,07.29(수) 19:30,"3.25,3.35,1.84",홈패
2026-08-06T00:52:42+00:00,2026,89,9274,sc,한국FA컵,핸디캡,3,H +1.0,충북청주 2,3 FC안양,07.29(수) 19:30,"1.60,3.25,4.60",핸디패
2026-08-06T00:52:42+00:00,2026,89,9275,sc,한국FA컵,언더오버,2,U 2.5,충북청주,FC안양,07.29(수) 19:30,"1.73,1.79",오버
2026-08-06T00:52:42+00:00,2026,89,9276,sc,한국FA컵,홀짝,2,,충북청주,FC안양,07.29(수) 19:30,"1.77,1.75",짝
2026-08-06T00:52:42+00:00,2026,89,9277,sc,한국FA컵,승무패,3,,제주SKFC 2,2 화성FC,07.29(수) 19:30,"1.62,3.40,4.20",무승부
2026-08-06T00:52:42+00:00,2026,89,9278,sc,한국FA컵,핸디캡,3,H -1.0,제주SKFC 1,2 화성FC,07.29(수) 19:30,"2.85,3.20,2.06",핸디패
2026-08-06T00:52:42+00:00,2026,89,9279,sc,한국FA컵,언더오버,2,U 2.5,제주SKFC,화성FC,07.29(수) 19:30,"1.85,1.68",오버
2026-08-06T00:52:42+00:00,2026,89,9280,sc,한국FA컵,홀짝,2,,제주SKFC,화성FC,07.29(수) 19:30,"1.77,1.75",짝
2026-08-06T00:52:42+00:00,2026,89,9261,sc,한국FA컵,승무패,3,,김해FC 0,1 성남FC,07.29(수) 20:00,"2.65,3.05,2.25",홈패
2026-08-06T00:52:42+00:00,2026,89,9262,sc,한국FA컵,핸디캡,3,H +1.0,김해FC 1,1 성남FC,07.29(수) 20:00,"1.50,3.20,5.90",핸디무
2026-08-06T00:52:42+00:00,2026,89,9263,sc,한국FA컵,언더오버,2,U 2.5,김해FC,성남FC,07.29(수) 20:00,"1.67,1.86",언더
2026-08-06T00:52:42+00:00,2026,89,9264,sc,한국FA컵,홀짝,2,,김해FC,성남FC,07.29(수) 20:00,"1.77,1.75",홀
2026-08-06T00:52:42+00:00,2026,89,9281,vl,남배네이,승패,2,,일본M 3,1 중국M,07.29(수) 20:30,"1.00,1.00",홈승
2026-08-06T00:52:42+00:00,2026,89,9282,vl,남배네이,핸디캡,2,H -2.5,일본M 0.5,1 중국M,07.29(수) 20:30,"1.49,2.15",핸디패
2026-08-06T00:52:42+00:00,2026,89,9283,vl,남배네이,언더오버,2,U 140.5,일본M,중국M,07.29(수) 20:30,"1.76,1.76",오버
2026-08-06T00:52:42+00:00,2026,89,9284,vl,남배네이,홀짝,2,,일본M,중국M,07.29(수) 20:30,"1.76,1.76",홀
2026-08-06T00:52:42+00:00,2026,89,9285,bs,MLB,승패,2,,마이말린 8,6 필라필리,07.30(목) 01:10,"2.34,1.41",홈승
2026-08-06T00:52:42+00:00,2026,89,9286,bs,MLB,승①패,3,승①패,마이말린 8,6 필라필리,07.30(목) 01:10,"3.60,3.45,1.72",홈승
2026-08-06T00:52:42+00:00,2026,89,9287,bs,MLB,핸디캡,2,H +2.5,마이말린 10.5,6 필라필리,07.30(목) 01:10,"1.42,2.31",핸디승
2026-08-06T00:52:42+00:00,2026,89,9288,bs,MLB,언더오버,2,U 7.5,마이말린,필라필리,07.30(목) 01:10,"1.78,1.74",오버
2026-08-06T00:52:42+00:00,2026,89,9289,bs,MLB,홀짝,2,,마이말린,필라필리,07.30(목) 01:10,"1.55,2.04",짝
2026-08-06T00:52:42+00:00,2026,89,9290,bs,MLB,승패,2,,피츠파이 0,3 애리다이,07.30(목) 01:35,"1.62,1.93",홈패
2026-08-06T00:52:42+00:00,2026,89,9291,bs,MLB,승①패,3,승①패,피츠파이 0,3 애리다이,07.30(목) 01:35,"2.28,3.30,2.45",홈패
2026-08-06T00:52:42+00:00,2026,89,9292,bs,MLB,핸디캡,2,H -2.5,피츠파이 -2.5,3 애리다이,07.30(목) 01:35,"3.09,1.23",핸디패
2026-08-06T00:52:42+00:00,2026,89,9293,bs,MLB,언더오버,2,U 8.5,피츠파이,애리다이,07.30(목) 01:35,"1.78,1.74",언더
2026-08-06T00:52:42+00:00,2026,89,9294,bs,MLB,홀짝,2,,피츠파이,애리다이,07.30(목) 01:35,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9295,bs,MLB,승패,2,,워싱내셔 2,5 토론블루,07.30(목) 02:05,"1.89,1.65",홈패
2026-08-06T00:52:42+00:00,2026,89,9296,bs,MLB,승①패,3,승①패,워싱내셔 2,5 토론블루,07.30(목) 02:05,"2.75,3.40,2.03",홈패
2026-08-06T00:52:42+00:00,2026,89,9297,bs,MLB,핸디캡,2,H +2.5,워싱내셔 4.5,5 토론블루,07.30(목) 02:05,"1.31,2.68",핸디패
2026-08-06T00:52:42+00:00,2026,89,9298,bs,MLB,언더오버,2,U 9.5,워싱내셔,토론블루,07.30(목) 02:05,"1.73,1.79",언더
2026-08-06T00:52:42+00:00,2026,89,9299,bs,MLB,홀짝,2,,워싱내셔,토론블루,07.30(목) 02:05,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9300,bs,MLB,승패,2,,뉴욕메츠 3,2 애틀브레,07.30(목) 02:10,"1.79,1.73",홈승
2026-08-06T00:52:42+00:00,2026,89,9301,bs,MLB,승①패,3,승①패,뉴욕메츠 3,2 애틀브레,07.30(목) 02:10,"2.60,3.30,2.17",①
2026-08-06T00:52:42+00:00,2026,89,9302,bs,MLB,핸디캡,2,H +2.5,뉴욕메츠 5.5,2 애틀브레,07.30(목) 02:10,"1.27,2.87",핸디승
2026-08-06T00:52:42+00:00,2026,89,9303,bs,MLB,언더오버,2,U 8.5,뉴욕메츠,애틀브레,07.30(목) 02:10,"1.78,1.74",언더
2026-08-06T00:52:42+00:00,2026,89,9304,bs,MLB,홀짝,2,,뉴욕메츠,애틀브레,07.30(목) 02:10,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9305,bs,MLB,승패,2,,디트타이 9,10 볼티오리,07.30(목) 02:10,"1.43,2.29",홈패
2026-08-06T00:52:42+00:00,2026,89,9306,bs,MLB,승①패,3,승①패,디트타이 9,10 볼티오리,07.30(목) 02:10,"1.87,3.50,3.05",①
2026-08-06T00:52:42+00:00,2026,89,9307,bs,MLB,핸디캡,2,H -2.5,디트타이 6.5,10 볼티오리,07.30(목) 02:10,"2.60,1.33",핸디패
2026-08-06T00:52:42+00:00,2026,89,9308,bs,MLB,언더오버,2,U 7.5,디트타이,볼티오리,07.30(목) 02:10,"1.84,1.69",오버
2026-08-06T00:52:42+00:00,2026,89,9309,bs,MLB,홀짝,2,,디트타이,볼티오리,07.30(목) 02:10,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9310,sc,UCL,승무패,3,,구르니크 1,1 페네르SK,07.30(목) 03:00,"4.95,3.95,1.44",무승부
2026-08-06T00:52:42+00:00,2026,89,9311,sc,UCL,핸디캡,3,H +1.0,구르니크 2,1 페네르SK,07.30(목) 03:00,"2.45,3.20,2.33",핸디승
2026-08-06T00:52:42+00:00,2026,89,9312,sc,UCL,핸디캡,3,H +2.0,구르니크 3,1 페네르SK,07.30(목) 03:00,"1.48,4.10,4.35",핸디승
2026-08-06T00:52:42+00:00,2026,89,9313,sc,UCL,언더오버,2,U 2.5,구르니크,페네르SK,07.30(목) 03:00,"1.90,1.64",언더
2026-08-06T00:52:42+00:00,2026,89,9314,sc,UCL,홀짝,2,,구르니크,페네르SK,07.30(목) 03:00,"1.77,1.75",짝
2026-08-06T00:52:42+00:00,2026,89,9315,sc,UCL,전반승무패,3,h(전반),구르니크 1,1 페네르SK,07.30(목) 03:00,"5.10,2.30,1.93",무승부
2026-08-06T00:52:42+00:00,2026,89,9316,sc,UCL,전반핸디캡,3,h H +1.0,구르니크 2,1 페네르SK,07.30(목) 03:00,"1.64,3.10,4.60",핸디승
2026-08-06T00:52:42+00:00,2026,89,9317,sc,UCL,전반언더오버,2,h U 1.5,구르니크,페네르SK,07.30(목) 03:00,"1.41,2.34",오버
2026-08-06T00:52:42+00:00,2026,89,9318,bs,MLB,승패,2,,샌프자이 16,3 밀워브루,07.30(목) 04:45,"1.84,1.69",홈승
2026-08-06T00:52:42+00:00,2026,89,9319,bs,MLB,승①패,3,승①패,샌프자이 16,3 밀워브루,07.30(목) 04:45,"2.70,3.20,2.14",홈승
2026-08-06T00:52:42+00:00,2026,89,9320,bs,MLB,핸디캡,2,H +2.5,샌프자이 18.5,3 밀워브루,07.30(목) 04:45,"1.27,2.87",핸디승
2026-08-06T00:52:42+00:00,2026,89,9321,bs,MLB,언더오버,2,U 7.5,샌프자이,밀워브루,07.30(목) 04:45,"1.78,1.74",오버
2026-08-06T00:52:42+00:00,2026,89,9322,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.30(목) 04:45,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9323,bs,MLB,승패,2,,샌디파드 3,1 콜로로키,07.30(목) 05:10,"1.54,2.05",홈승
2026-08-06T00:52:42+00:00,2026,89,9324,bs,MLB,승①패,3,승①패,샌디파드 3,1 콜로로키,07.30(목) 05:10,"2.13,3.30,2.65",홈승
2026-08-06T00:52:42+00:00,2026,89,9325,bs,MLB,핸디캡,2,H -2.5,샌디파드 0.5,1 콜로로키,07.30(목) 05:10,"2.92,1.26",핸디패
2026-08-06T00:52:42+00:00,2026,89,9326,bs,MLB,언더오버,2,U 8.5,샌디파드,콜로로키,07.30(목) 05:10,"1.66,1.87",언더
2026-08-06T00:52:42+00:00,2026,89,9327,bs,MLB,홀짝,2,,샌디파드,콜로로키,07.30(목) 05:10,"1.55,2.04",짝
2026-08-06T00:52:42+00:00,2026,89,9328,bs,MLB,승패,2,,탬파레이 3,0 텍사레인,07.30(목) 07:40,"1.54,2.05",홈승
2026-08-06T00:52:42+00:00,2026,89,9329,bs,MLB,승①패,3,승①패,탬파레이 3,0 텍사레인,07.30(목) 07:40,"2.15,3.25,2.65",홈승
2026-08-06T00:52:42+00:00,2026,89,9330,bs,MLB,핸디캡,2,H -2.5,탬파레이 0.5,0 텍사레인,07.30(목) 07:40,"2.92,1.26",핸디승
2026-08-06T00:52:42+00:00,2026,89,9331,bs,MLB,언더오버,2,U 7.5,탬파레이,텍사레인,07.30(목) 07:40,"1.79,1.73",언더
2026-08-06T00:52:42+00:00,2026,89,9332,bs,MLB,홀짝,2,,탬파레이,텍사레인,07.30(목) 07:40,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9333,bs,MLB,승패,2,,신시레즈 1,6 클리가디,07.30(목) 08:10,"1.97,1.59",홈패
2026-08-06T00:52:42+00:00,2026,89,9334,bs,MLB,승①패,3,승①패,신시레즈 1,6 클리가디,07.30(목) 08:10,"2.95,3.35,1.95",홈패
2026-08-06T00:52:42+00:00,2026,89,9335,bs,MLB,핸디캡,2,H +2.5,신시레즈 3.5,6 클리가디,07.30(목) 08:10,"1.34,2.56",핸디패
2026-08-06T00:52:42+00:00,2026,89,9336,bs,MLB,언더오버,2,U 8.5,신시레즈,클리가디,07.30(목) 08:10,"1.94,1.61",언더
2026-08-06T00:52:42+00:00,2026,89,9337,bs,MLB,홀짝,2,,신시레즈,클리가디,07.30(목) 08:10,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9338,bs,MLB,승패,2,,미네트윈 0,4 캔자로얄,07.30(목) 08:40,"1.43,2.29",홈패
2026-08-06T00:52:42+00:00,2026,89,9339,bs,MLB,승①패,3,승①패,미네트윈 0,4 캔자로얄,07.30(목) 08:40,"1.92,3.40,3.00",홈패
2026-08-06T00:52:42+00:00,2026,89,9340,bs,MLB,핸디캡,2,H -2.5,미네트윈 -2.5,4 캔자로얄,07.30(목) 08:40,"2.53,1.35",핸디패
2026-08-06T00:52:42+00:00,2026,89,9341,bs,MLB,언더오버,2,U 8.5,미네트윈,캔자로얄,07.30(목) 08:40,"1.77,1.75",언더
2026-08-06T00:52:42+00:00,2026,89,9342,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.30(목) 08:40,"1.56,2.02",짝
2026-08-06T00:52:42+00:00,2026,89,9343,bs,MLB,승패,2,,시카화이 6,5 뉴욕양키,07.30(목) 08:40,"2.13,1.50",홈승
2026-08-06T00:52:42+00:00,2026,89,9344,bs,MLB,승①패,3,승①패,시카화이 6,5 뉴욕양키,07.30(목) 08:40,"3.30,3.30,1.84",①
2026-08-06T00:52:42+00:00,2026,89,9345,bs,MLB,핸디캡,2,H +2.5,시카화이 8.5,5 뉴욕양키,07.30(목) 08:40,"1.38,2.43",핸디승
2026-08-06T00:52:42+00:00,2026,89,9346,bs,MLB,언더오버,2,U 7.5,시카화이,뉴욕양키,07.30(목) 08:40,"1.78,1.74",오버
2026-08-06T00:52:42+00:00,2026,89,9347,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.30(목) 08:40,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9348,bs,MLB,승패,2,,세인카디 3,2 시카컵스,07.30(목) 08:45,"1.80,1.72",홈승
2026-08-06T00:52:42+00:00,2026,89,9349,bs,MLB,승①패,3,승①패,세인카디 3,2 시카컵스,07.30(목) 08:45,"2.65,3.25,2.15",①
2026-08-06T00:52:42+00:00,2026,89,9350,bs,MLB,핸디캡,2,H +2.5,세인카디 5.5,2 시카컵스,07.30(목) 08:45,"1.27,2.87",핸디승
2026-08-06T00:52:42+00:00,2026,89,9351,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.30(목) 08:45,"1.67,1.86",언더
2026-08-06T00:52:42+00:00,2026,89,9352,bs,MLB,홀짝,2,,세인카디,시카컵스,07.30(목) 08:45,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9353,bs,MLB,승패,2,,LA에인절 4,7 휴스애스,07.30(목) 10:38,"1.89,1.65",홈패
2026-08-06T00:52:42+00:00,2026,89,9354,bs,MLB,승①패,3,승①패,LA에인절 4,7 휴스애스,07.30(목) 10:38,"2.65,3.35,2.11",홈패
2026-08-06T00:52:42+00:00,2026,89,9355,bs,MLB,핸디캡,2,H +2.5,LA에인절 6.5,7 휴스애스,07.30(목) 10:38,"1.29,2.77",핸디패
2026-08-06T00:52:42+00:00,2026,89,9356,bs,MLB,언더오버,2,U 9.5,LA에인절,휴스애스,07.30(목) 10:38,"1.78,1.74",오버
2026-08-06T00:52:42+00:00,2026,89,9357,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.30(목) 10:38,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9358,bs,MLB,승패,2,,애슬레틱 2,4 보스레드,07.30(목) 10:40,"2.13,1.50",홈패
2026-08-06T00:52:42+00:00,2026,89,9359,bs,MLB,승①패,3,승①패,애슬레틱 2,4 보스레드,07.30(목) 10:40,"3.25,3.50,1.80",홈패
2026-08-06T00:52:42+00:00,2026,89,9360,bs,MLB,핸디캡,2,H +2.5,애슬레틱 4.5,4 보스레드,07.30(목) 10:40,"1.42,2.31",핸디승
2026-08-06T00:52:42+00:00,2026,89,9361,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.30(목) 10:40,"1.75,1.77",언더
2026-08-06T00:52:42+00:00,2026,89,9362,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.30(목) 10:40,"1.56,2.02",짝
2026-08-06T00:52:42+00:00,2026,89,9363,bs,MLB,승패,2,,LA다저스 4,2 시애매리,07.30(목) 11:10,"1.44,2.26",홈승
2026-08-06T00:52:42+00:00,2026,89,9364,bs,MLB,승①패,3,승①패,LA다저스 4,2 시애매리,07.30(목) 11:10,"1.91,3.50,2.95",홈승
2026-08-06T00:52:42+00:00,2026,89,9365,bs,MLB,핸디캡,2,H -2.5,LA다저스 1.5,2 시애매리,07.30(목) 11:10,"2.40,1.39",핸디패
2026-08-06T00:52:42+00:00,2026,89,9366,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.30(목) 11:10,"1.76,1.76",언더
2026-08-06T00:52:42+00:00,2026,89,9367,bs,MLB,홀짝,2,,LA다저스,시애매리,07.30(목) 11:10,"1.56,2.02",짝
2026-08-06T00:52:42+00:00,2026,89,9368,bs,MLB,전반승무패,3,h(전반),LA다저스 3,0 시애매리,07.30(목) 11:10,"1.91,5.80,2.20",홈승
2026-08-06T00:52:42+00:00,2026,89,9369,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 1.5,0 시애매리,07.30(목) 11:10,"2.37,1.40",핸디승
2026-08-06T00:52:42+00:00,2026,89,9370,bs,MLB,전반언더오버,2,h U 5.5,LA다저스,시애매리,07.30(목) 11:10,"1.63,1.91",언더
2026-08-06T00:52:42+00:00,2026,89,9371,vl,남배네이,승패,2,,이탈리M 0,3 미국M,07.30(목) 16:00,"1.52,2.09",홈패
2026-08-06T00:52:42+00:00,2026,89,9372,vl,남배네이,핸디캡,2,H -1.5,이탈리M -1.5,3 미국M,07.30(목) 16:00,"2.11,1.51",핸디패
2026-08-06T00:52:42+00:00,2026,89,9373,vl,남배네이,언더오버,2,U 185.5,이탈리M,미국M,07.30(목) 16:00,"1.87,1.66",언더
2026-08-06T00:52:42+00:00,2026,89,9374,vl,남배네이,홀짝,2,,이탈리M,미국M,07.30(목) 16:00,"1.76,1.76",홀
2026-08-06T00:52:42+00:00,2026,89,9375,bs,KBO,승패,2,,LG 5,3 키움,07.30(목) 18:30,"1.50,2.13",홈승
2026-08-06T00:52:42+00:00,2026,89,9376,bs,KBO,승①패,3,승①패,LG 5,3 키움,07.30(목) 18:30,"1.97,3.45,2.85",홈승
2026-08-06T00:52:42+00:00,2026,89,9377,bs,KBO,핸디캡,2,H -2.5,LG 2.5,3 키움,07.30(목) 18:30,"2.46,1.37",핸디패
2026-08-06T00:52:42+00:00,2026,89,9378,bs,KBO,언더오버,2,U 9.5,LG,키움,07.30(목) 18:30,"1.63,1.91",언더
2026-08-06T00:52:42+00:00,2026,89,9379,bs,KBO,홀짝,2,,LG,키움,07.30(목) 18:30,"1.58,1.99",짝
2026-08-06T00:52:42+00:00,2026,89,9380,bs,KBO,전반승무패,3,h(전반),LG 1,3 키움,07.30(목) 18:30,"1.82,6.10,2.30",홈패
2026-08-06T00:52:42+00:00,2026,89,9381,bs,KBO,전반핸디캡,2,h H -1.5,LG -0.5,3 키움,07.30(목) 18:30,"2.34,1.41",핸디패
2026-08-06T00:52:42+00:00,2026,89,9382,bs,KBO,전반언더오버,2,h U 5.5,LG,키움,07.30(목) 18:30,"1.54,2.05",언더
2026-08-06T00:52:42+00:00,2026,89,9383,bs,KBO,승패,2,,삼성 3,12 KIA,07.30(목) 18:30,"1.53,2.07",홈패
2026-08-06T00:52:42+00:00,2026,89,9384,bs,KBO,승①패,3,승①패,삼성 3,12 KIA,07.30(목) 18:30,"2.02,3.80,2.55",홈패
2026-08-06T00:52:42+00:00,2026,89,9385,bs,KBO,핸디캡,2,H -2.5,삼성 0.5,12 KIA,07.30(목) 18:30,"2.64,1.32",핸디패
2026-08-06T00:52:42+00:00,2026,89,9386,bs,KBO,언더오버,2,U 10.5,삼성,KIA,07.30(목) 18:30,"1.77,1.75",오버
2026-08-06T00:52:42+00:00,2026,89,9387,bs,KBO,홀짝,2,,삼성,KIA,07.30(목) 18:30,"1.57,2.00",홀
2026-08-06T00:52:42+00:00,2026,89,9388,bs,KBO,전반승무패,3,h(전반),삼성 2,6 KIA,07.30(목) 18:30,"1.80,5.90,2.35",홈패
2026-08-06T00:52:42+00:00,2026,89,9389,bs,KBO,전반핸디캡,2,h H -1.5,삼성 0.5,6 KIA,07.30(목) 18:30,"2.34,1.41",핸디패
2026-08-06T00:52:42+00:00,2026,89,9390,bs,KBO,전반언더오버,2,h U 6.5,삼성,KIA,07.30(목) 18:30,"1.57,2.00",오버
2026-08-06T00:52:42+00:00,2026,89,9391,bs,KBO,승패,2,,SSG 3,5 두산,07.30(목) 18:30,"1.91,1.63",홈패
2026-08-06T00:52:42+00:00,2026,89,9392,bs,KBO,승①패,3,승①패,SSG 3,5 두산,07.30(목) 18:30,"2.65,3.55,2.04",홈패
2026-08-06T00:52:42+00:00,2026,89,9393,bs,KBO,핸디캡,2,H +2.5,SSG 5.5,5 두산,07.30(목) 18:30,"1.31,2.68",핸디승
2026-08-06T00:52:42+00:00,2026,89,9394,bs,KBO,언더오버,2,U 9.5,SSG,두산,07.30(목) 18:30,"1.82,1.70",언더
2026-08-06T00:52:42+00:00,2026,89,9395,bs,KBO,홀짝,2,,SSG,두산,07.30(목) 18:30,"1.58,1.99",짝
2026-08-06T00:52:42+00:00,2026,89,9396,bs,KBO,전반승무패,3,h(전반),SSG 3,2 두산,07.30(목) 18:30,"2.15,6.10,1.92",홈승
2026-08-06T00:52:42+00:00,2026,89,9397,bs,KBO,전반핸디캡,2,h H +1.5,SSG 4.5,2 두산,07.30(목) 18:30,"1.35,2.53",핸디승
2026-08-06T00:52:42+00:00,2026,89,9398,bs,KBO,전반언더오버,2,h U 5.5,SSG,두산,07.30(목) 18:30,"1.78,1.74",언더
2026-08-06T00:52:42+00:00,2026,89,9399,bs,KBO,승패,2,,NC 2,10 KT,07.30(목) 18:30,"1.71,1.81",홈패
2026-08-06T00:52:42+00:00,2026,89,9400,bs,KBO,승①패,3,승①패,NC 2,10 KT,07.30(목) 18:30,"2.35,3.50,2.28",홈패
2026-08-06T00:52:42+00:00,2026,89,9401,bs,KBO,핸디캡,2,H -2.5,NC -0.5,10 KT,07.30(목) 18:30,"2.72,1.30",핸디패
2026-08-06T00:52:42+00:00,2026,89,9402,bs,KBO,언더오버,2,U 9.5,NC,KT,07.30(목) 18:30,"1.65,1.89",오버
2026-08-06T00:52:42+00:00,2026,89,9403,bs,KBO,홀짝,2,,NC,KT,07.30(목) 18:30,"1.58,1.99",짝
2026-08-06T00:52:42+00:00,2026,89,9404,bs,KBO,전반승무패,3,h(전반),NC 1,6 KT,07.30(목) 18:30,"1.96,6.10,2.10",홈패
2026-08-06T00:52:42+00:00,2026,89,9405,bs,KBO,전반핸디캡,2,h H -1.5,NC -0.5,6 KT,07.30(목) 18:30,"2.53,1.35",핸디패
2026-08-06T00:52:42+00:00,2026,89,9406,bs,KBO,전반언더오버,2,h U 5.5,NC,KT,07.30(목) 18:30,"1.69,1.84",오버
2026-08-06T00:52:42+00:00,2026,89,9407,bs,KBO,승패,2,,한화 3,2 롯데,07.30(목) 18:30,"1.70,1.82",홈승
2026-08-06T00:52:42+00:00,2026,89,9408,bs,KBO,승①패,3,승①패,한화 3,2 롯데,07.30(목) 18:30,"2.22,3.55,2.40",①
2026-08-06T00:52:42+00:00,2026,89,9409,bs,KBO,핸디캡,2,H -2.5,한화 0.5,2 롯데,07.30(목) 18:30,"3.03,1.24",핸디패
2026-08-06T00:52:42+00:00,2026,89,9410,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.30(목) 18:30,"1.87,1.66",언더
2026-08-06T00:52:42+00:00,2026,89,9411,bs,KBO,홀짝,2,,한화,롯데,07.30(목) 18:30,"1.58,1.99",홀
