ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-09-01T00:22:13+00:00,2026,103,8229,bs,NPB,홀짝,2,,주니치,히로카프,09.01(화) 18:00,"1.64,1.99",경기전
2026-09-01T00:22:13+00:00,2026,103,8230,bs,NPB,승패,2,,닛폰햄,소프트뱅,09.01(화) 18:00,"2.43,1.38",경기전
2026-09-01T00:22:13+00:00,2026,103,8231,bs,NPB,승①패,3,승①패,닛폰햄,소프트뱅,09.01(화) 18:00,"4.2,2.95,1.75",경기전
2026-09-01T00:22:13+00:00,2026,103,8232,bs,NPB,핸디캡,2,H +2.5,닛폰햄,소프트뱅,09.01(화) 18:00,"1.41,2.34",경기전
2026-09-01T00:22:13+00:00,2026,103,8233,bs,NPB,언더오버,2,U 6.5,닛폰햄,소프트뱅,09.01(화) 18:00,"1.97,1.59",경기전
2026-09-01T00:22:13+00:00,2026,103,8234,bs,NPB,홀짝,2,,닛폰햄,소프트뱅,09.01(화) 18:00,"1.65,1.98",경기전
2026-09-01T00:22:13+00:00,2026,103,8235,bs,NPB,승패,2,,라쿠텐,오릭스,09.01(화) 18:00,"1.75,1.77",경기전
2026-09-01T00:22:13+00:00,2026,103,8236,bs,NPB,승①패,3,승①패,라쿠텐,오릭스,09.01(화) 18:00,"2.7,2.8,2.37",경기전
2026-09-01T00:22:13+00:00,2026,103,8237,bs,NPB,핸디캡,2,H -2.5,라쿠텐,오릭스,09.01(화) 18:00,"3.86,1.14",경기전
2026-09-01T00:22:13+00:00,2026,103,8238,bs,NPB,언더오버,2,U 6.5,라쿠텐,오릭스,09.01(화) 18:00,"1.99,1.58",경기전
2026-09-01T00:22:13+00:00,2026,103,8239,bs,NPB,홀짝,2,,라쿠텐,오릭스,09.01(화) 18:00,"1.64,1.99",경기전
2026-09-01T00:22:13+00:00,2026,103,8240,bs,NPB,승패,2,,지바롯데,세이부,09.01(화) 18:00,"2.07,1.53",경기전
2026-09-01T00:22:13+00:00,2026,103,8241,bs,NPB,승①패,3,승①패,지바롯데,세이부,09.01(화) 18:00,"3.4,2.8,2.01",경기전
2026-09-01T00:22:13+00:00,2026,103,8242,bs,NPB,핸디캡,2,H +2.5,지바롯데,세이부,09.01(화) 18:00,"1.3,2.72",경기전
2026-09-01T00:22:13+00:00,2026,103,8243,bs,NPB,언더오버,2,U 6.5,지바롯데,세이부,09.01(화) 18:00,"1.84,1.69",경기전
2026-09-01T00:22:13+00:00,2026,103,8244,bs,NPB,홀짝,2,,지바롯데,세이부,09.01(화) 18:00,"1.64,1.99",경기전
2026-09-01T00:22:13+00:00,2026,103,8245,bs,KBO,승패,2,,두산,LG,09.01(화) 18:30,"1.79,1.73",경기전
2026-09-01T00:22:13+00:00,2026,103,8246,bs,KBO,승①패,3,승①패,두산,LG,09.01(화) 18:30,"2.55,3.25,2.22",경기전
2026-09-01T00:22:13+00:00,2026,103,8247,bs,KBO,핸디캡,2,H +2.5,두산,LG,09.01(화) 18:30,"1.26,2.92",경기전
2026-09-01T00:22:13+00:00,2026,103,8248,bs,KBO,언더오버,2,U 8.5,두산,LG,09.01(화) 18:30,"1.76,1.76",경기전
2026-09-01T00:22:13+00:00,2026,103,8249,bs,KBO,홀짝,2,,두산,LG,09.01(화) 18:30,"1.62,2.03",경기전
2026-09-01T00:22:13+00:00,2026,103,8250,bs,KBO,전반승무패,3,h(전반),두산,LG,09.01(화) 18:30,"2.05,5.9,2.03",경기전
2026-09-01T00:22:13+00:00,2026,103,8251,bs,KBO,전반핸디캡,2,h H +1.5,두산,LG,09.01(화) 18:30,"1.28,2.82",경기전
2026-09-01T00:22:13+00:00,2026,103,8252,bs,KBO,전반언더오버,2,h U 4.5,두산,LG,09.01(화) 18:30,"1.78,1.74",경기전
2026-09-01T00:22:13+00:00,2026,103,8253,bs,KBO,승패,2,,삼성,롯데,09.01(화) 18:30,"1.49,2.15",경기전
2026-09-01T00:22:13+00:00,2026,103,8254,bs,KBO,승①패,3,승①패,삼성,롯데,09.01(화) 18:30,"1.97,3.5,2.8",경기전
2026-09-01T00:22:13+00:00,2026,103,8255,bs,KBO,핸디캡,2,H -2.5,삼성,롯데,09.01(화) 18:30,"2.56,1.34",경기전
2026-09-01T00:22:13+00:00,2026,103,8256,bs,KBO,언더오버,2,U 10.5,삼성,롯데,09.01(화) 18:30,"1.78,1.74",경기전
2026-09-01T00:22:13+00:00,2026,103,8257,bs,KBO,홀짝,2,,삼성,롯데,09.01(화) 18:30,"1.61,2.04",경기전
2026-09-01T00:22:13+00:00,2026,103,8258,bs,KBO,전반승무패,3,h(전반),삼성,롯데,09.01(화) 18:30,"1.71,6.8,2.4",경기전
2026-09-01T00:22:13+00:00,2026,103,8259,bs,KBO,전반핸디캡,2,h H -1.5,삼성,롯데,09.01(화) 18:30,"2.26,1.44",경기전
2026-09-01T00:22:13+00:00,2026,103,8260,bs,KBO,전반언더오버,2,h U 5.5,삼성,롯데,09.01(화) 18:30,"1.85,1.68",경기전
2026-09-01T00:22:13+00:00,2026,103,8261,bs,KBO,승패,2,,KT,한화,09.01(화) 18:30,"1.57,2.0",경기전
2026-09-01T00:22:13+00:00,2026,103,8262,bs,KBO,승①패,3,승①패,KT,한화,09.01(화) 18:30,"2.14,3.35,2.6",경기전
2026-09-01T00:22:13+00:00,2026,103,8263,bs,KBO,핸디캡,2,H -2.5,KT,한화,09.01(화) 18:30,"2.82,1.28",경기전
2026-09-01T00:22:13+00:00,2026,103,8264,bs,KBO,언더오버,2,U 9.5,KT,한화,09.01(화) 18:30,"1.75,1.77",경기전
2026-09-01T00:22:13+00:00,2026,103,8265,bs,KBO,홀짝,2,,KT,한화,09.01(화) 18:30,"1.61,2.04",경기전
2026-09-01T00:22:13+00:00,2026,103,8266,bs,KBO,전반승무패,3,h(전반),KT,한화,09.01(화) 18:30,"1.77,6.3,2.35",경기전
2026-09-01T00:22:13+00:00,2026,103,8267,bs,KBO,전반핸디캡,2,h H -1.5,KT,한화,09.01(화) 18:30,"2.37,1.4",경기전
2026-09-01T00:22:13+00:00,2026,103,8268,bs,KBO,전반언더오버,2,h U 4.5,KT,한화,09.01(화) 18:30,"1.99,1.58",경기전
2026-09-01T00:22:13+00:00,2026,103,8269,bs,KBO,승패,2,,NC,KIA,09.01(화) 18:30,"1.93,1.62",경기전
2026-09-01T00:22:13+00:00,2026,103,8270,bs,KBO,승①패,3,승①패,NC,KIA,09.01(화) 18:30,"2.8,3.3,2.04",경기전
2026-09-01T00:22:13+00:00,2026,103,8271,bs,KBO,핸디캡,2,H +2.5,NC,KIA,09.01(화) 18:30,"1.32,2.64",경기전
2026-09-01T00:22:13+00:00,2026,103,8272,bs,KBO,언더오버,2,U 9.5,NC,KIA,09.01(화) 18:30,"1.72,1.8",경기전
2026-09-01T00:22:13+00:00,2026,103,8273,bs,KBO,홀짝,2,,NC,KIA,09.01(화) 18:30,"1.62,2.03",경기전
2026-09-01T00:22:13+00:00,2026,103,8274,bs,KBO,전반승무패,3,h(전반),NC,KIA,09.01(화) 18:30,"2.25,6.2,1.84",경기전
2026-09-01T00:22:13+00:00,2026,103,8275,bs,KBO,전반핸디캡,2,h H +1.5,NC,KIA,09.01(화) 18:30,"1.36,2.49",경기전
2026-09-01T00:22:13+00:00,2026,103,8276,bs,KBO,전반언더오버,2,h U 4.5,NC,KIA,09.01(화) 18:30,"1.91,1.63",경기전
2026-09-01T00:22:13+00:00,2026,103,8277,bs,KBO,승패,2,,키움,SSG,09.01(화) 18:30,"1.7,1.82",경기전
2026-09-01T00:22:13+00:00,2026,103,8278,bs,KBO,승①패,3,승①패,키움,SSG,09.01(화) 18:30,"2.4,3.25,2.35",경기전
2026-09-01T00:22:13+00:00,2026,103,8279,bs,KBO,핸디캡,2,H -2.5,키움,SSG,09.01(화) 18:30,"3.3,1.2",경기전
2026-09-01T00:22:13+00:00,2026,103,8280,bs,KBO,언더오버,2,U 8.5,키움,SSG,09.01(화) 18:30,"1.78,1.74",경기전
2026-09-01T00:22:13+00:00,2026,103,8281,bs,KBO,홀짝,2,,키움,SSG,09.01(화) 18:30,"1.62,2.03",경기전
2026-09-01T00:22:13+00:00,2026,103,8282,bs,KBO,전반승무패,3,h(전반),키움,SSG,09.01(화) 18:30,"1.93,5.7,2.2",경기전
2026-09-01T00:22:13+00:00,2026,103,8283,bs,KBO,전반핸디캡,2,h H -1.5,키움,SSG,09.01(화) 18:30,"2.64,1.32",경기전
2026-09-01T00:22:13+00:00,2026,103,8284,bs,KBO,전반언더오버,2,h U 4.5,키움,SSG,09.01(화) 18:30,"1.76,1.76",경기전
2026-09-01T00:22:13+00:00,2026,103,8293,sc,EFL챔,승무패,3,,링컨시티,블랙번R,09.02(수) 03:45,"2.11,3.15,2.8",경기전
2026-09-01T00:22:13+00:00,2026,103,8294,sc,EFL챔,핸디캡,3,H -1.0,링컨시티,블랙번R,09.02(수) 03:45,"4.2,3.65,1.57",경기전
2026-09-01T00:22:13+00:00,2026,103,8295,sc,EFL챔,언더오버,2,U 2.5,링컨시티,블랙번R,09.02(수) 03:45,"1.75,1.77",경기전
2026-09-01T00:22:13+00:00,2026,103,8296,sc,EFL챔,홀짝,2,,링컨시티,블랙번R,09.02(수) 03:45,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8297,sc,EFL챔,승무패,3,,포츠머스,더비카운,09.02(수) 03:45,"2.1,3.05,2.9",경기전
2026-09-01T00:22:13+00:00,2026,103,8298,sc,EFL챔,핸디캡,3,H -1.0,포츠머스,더비카운,09.02(수) 03:45,"4.35,3.5,1.58",경기전
2026-09-01T00:22:13+00:00,2026,103,8299,sc,EFL챔,언더오버,2,U 2.5,포츠머스,더비카운,09.02(수) 03:45,"1.63,1.91",경기전
2026-09-01T00:22:13+00:00,2026,103,8300,sc,EFL챔,홀짝,2,,포츠머스,더비카운,09.02(수) 03:45,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8301,sc,EFL챔,승무패,3,,프레스턴,브리스C,09.02(수) 03:45,"2.33,3.05,2.55",경기전
2026-09-01T00:22:13+00:00,2026,103,8302,sc,EFL챔,핸디캡,3,H -1.0,프레스턴,브리스C,09.02(수) 03:45,"4.85,3.8,1.47",경기전
2026-09-01T00:22:13+00:00,2026,103,8303,sc,EFL챔,언더오버,2,U 2.5,프레스턴,브리스C,09.02(수) 03:45,"1.73,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8304,sc,EFL챔,홀짝,2,,프레스턴,브리스C,09.02(수) 03:45,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8305,sc,EFL챔,승무패,3,,셰필드U,볼턴W,09.02(수) 03:45,"1.61,3.45,4.2",경기전
2026-09-01T00:22:13+00:00,2026,103,8306,sc,EFL챔,핸디캡,3,H -1.0,셰필드U,볼턴W,09.02(수) 03:45,"2.8,3.25,2.06",경기전
2026-09-01T00:22:13+00:00,2026,103,8307,sc,EFL챔,언더오버,2,U 2.5,셰필드U,볼턴W,09.02(수) 03:45,"1.86,1.67",경기전
2026-09-01T00:22:13+00:00,2026,103,8308,sc,EFL챔,홀짝,2,,셰필드U,볼턴W,09.02(수) 03:45,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8309,sc,EFL챔,승무패,3,,스완지C,왓포드,09.02(수) 03:45,"1.83,3.2,3.45",경기전
2026-09-01T00:22:13+00:00,2026,103,8310,sc,EFL챔,핸디캡,3,H -1.0,스완지C,왓포드,09.02(수) 03:45,"3.4,3.4,1.78",경기전
2026-09-01T00:22:13+00:00,2026,103,8311,sc,EFL챔,언더오버,2,U 2.5,스완지C,왓포드,09.02(수) 03:45,"1.77,1.75",경기전
2026-09-01T00:22:13+00:00,2026,103,8312,sc,EFL챔,홀짝,2,,스완지C,왓포드,09.02(수) 03:45,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8313,sc,EFL챔,승무패,3,,웨스트햄,울버햄튼,09.02(수) 03:45,"1.89,3.25,3.2",경기전
2026-09-01T00:22:13+00:00,2026,103,8314,sc,EFL챔,핸디캡,3,H -1.0,웨스트햄,울버햄튼,09.02(수) 03:45,"3.5,3.5,1.73",경기전
2026-09-01T00:22:13+00:00,2026,103,8315,sc,EFL챔,언더오버,2,U 2.5,웨스트햄,울버햄튼,09.02(수) 03:45,"1.87,1.66",경기전
2026-09-01T00:22:13+00:00,2026,103,8316,sc,EFL챔,홀짝,2,,웨스트햄,울버햄튼,09.02(수) 03:45,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8317,sc,EFL챔,승무패,3,,버밍엄C,사우샘프,09.02(수) 04:00,"2.26,3.1,2.6",경기전
2026-09-01T00:22:13+00:00,2026,103,8318,sc,EFL챔,핸디캡,3,H -1.0,버밍엄C,사우샘프,09.02(수) 04:00,"4.65,3.75,1.5",경기전
2026-09-01T00:22:13+00:00,2026,103,8319,sc,EFL챔,언더오버,2,U 2.5,버밍엄C,사우샘프,09.02(수) 04:00,"1.78,1.74",경기전
2026-09-01T00:22:13+00:00,2026,103,8320,sc,EFL챔,홀짝,2,,버밍엄C,사우샘프,09.02(수) 04:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8321,sc,EFL챔,승무패,3,,스토크C,노리치C,09.02(수) 04:00,"2.75,3.2,2.11",경기전
2026-09-01T00:22:13+00:00,2026,103,8322,sc,EFL챔,핸디캡,3,H +1.0,스토크C,노리치C,09.02(수) 04:00,"1.56,3.7,4.2",경기전
2026-09-01T00:22:13+00:00,2026,103,8323,sc,EFL챔,언더오버,2,U 2.5,스토크C,노리치C,09.02(수) 04:00,"1.86,1.67",경기전
2026-09-01T00:22:13+00:00,2026,103,8324,sc,EFL챔,홀짝,2,,스토크C,노리치C,09.02(수) 04:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8325,sc,이탈FA컵,승무패,3,,토리노,AC몬차,09.02(수) 04:00,"1.76,3.1,3.85",경기전
2026-09-01T00:22:13+00:00,2026,103,8326,sc,이탈FA컵,핸디캡,3,H -1.0,토리노,AC몬차,09.02(수) 04:00,"3.35,3.2,1.86",경기전
2026-09-01T00:22:13+00:00,2026,103,8327,sc,이탈FA컵,언더오버,2,U 2.5,토리노,AC몬차,09.02(수) 04:00,"1.58,1.99",경기전
2026-09-01T00:22:13+00:00,2026,103,8328,sc,이탈FA컵,홀짝,2,,토리노,AC몬차,09.02(수) 04:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8476,sc,J1리그,승무패,3,,미토홀리,가시마A,09.02(수) 19:00,"3.3,3.1,1.91",경기전
2026-09-01T00:22:13+00:00,2026,103,8477,sc,J1리그,핸디캡,3,H +1.0,미토홀리,가시마A,09.02(수) 19:00,"1.7,3.4,3.75",경기전
2026-09-01T00:22:13+00:00,2026,103,8478,sc,J1리그,언더오버,2,U 2.5,미토홀리,가시마A,09.02(수) 19:00,"1.66,1.87",경기전
2026-09-01T00:22:13+00:00,2026,103,8479,sc,J1리그,홀짝,2,,미토홀리,가시마A,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8480,sc,J1리그,승무패,3,,제프유나,오카야마,09.02(수) 19:00,"3.35,3.1,1.89",경기전
2026-09-01T00:22:13+00:00,2026,103,8481,sc,J1리그,핸디캡,3,H +1.0,제프유나,오카야마,09.02(수) 19:00,"1.72,3.35,3.7",경기전
2026-09-01T00:22:13+00:00,2026,103,8482,sc,J1리그,언더오버,2,U 2.5,제프유나,오카야마,09.02(수) 19:00,"1.64,1.9",경기전
2026-09-01T00:22:13+00:00,2026,103,8483,sc,J1리그,홀짝,2,,제프유나,오카야마,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8484,sc,J1리그,승무패,3,,도쿄베르,비셀고베,09.02(수) 19:00,"3.6,2.85,1.92",경기전
2026-09-01T00:22:13+00:00,2026,103,8485,sc,J1리그,핸디캡,3,H +1.0,도쿄베르,비셀고베,09.02(수) 19:00,"1.71,3.2,3.95",경기전
2026-09-01T00:22:13+00:00,2026,103,8486,sc,J1리그,언더오버,2,U 2.5,도쿄베르,비셀고베,09.02(수) 19:00,"1.43,2.29",경기전
2026-09-01T00:22:13+00:00,2026,103,8487,sc,J1리그,홀짝,2,,도쿄베르,비셀고베,09.02(수) 19:00,"1.82,1.78",경기전
2026-09-01T00:22:13+00:00,2026,103,8488,sc,J1리그,승무패,3,,마치다Z,가와사키,09.02(수) 19:00,"1.83,3.25,3.4",경기전
2026-09-01T00:22:13+00:00,2026,103,8489,sc,J1리그,핸디캡,3,H -1.0,마치다Z,가와사키,09.02(수) 19:00,"3.4,3.4,1.78",경기전
2026-09-01T00:22:13+00:00,2026,103,8490,sc,J1리그,언더오버,2,U 2.5,마치다Z,가와사키,09.02(수) 19:00,"1.82,1.7",경기전
2026-09-01T00:22:13+00:00,2026,103,8491,sc,J1리그,홀짝,2,,마치다Z,가와사키,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8492,sc,J1리그,승무패,3,,요코마리,교토상가,09.02(수) 19:00,"2.03,3.1,3.0",경기전
2026-09-01T00:22:13+00:00,2026,103,8493,sc,J1리그,핸디캡,3,H -1.0,요코마리,교토상가,09.02(수) 19:00,"4.05,3.5,1.62",경기전
2026-09-01T00:22:13+00:00,2026,103,8494,sc,J1리그,언더오버,2,U 2.5,요코마리,교토상가,09.02(수) 19:00,"1.69,1.84",경기전
2026-09-01T00:22:13+00:00,2026,103,8495,sc,J1리그,홀짝,2,,요코마리,교토상가,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8496,sc,J1리그,승무패,3,,시미즈S,FC도쿄,09.02(수) 19:00,"3.25,3.1,1.93",경기전
2026-09-01T00:22:13+00:00,2026,103,8497,sc,J1리그,핸디캡,3,H +1.0,시미즈S,FC도쿄,09.02(수) 19:00,"1.7,3.4,3.75",경기전
2026-09-01T00:22:13+00:00,2026,103,8498,sc,J1리그,언더오버,2,U 2.5,시미즈S,FC도쿄,09.02(수) 19:00,"1.67,1.86",경기전
2026-09-01T00:22:13+00:00,2026,103,8499,sc,J1리그,홀짝,2,,시미즈S,FC도쿄,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8500,sc,J1리그,승무패,3,,C오사카,가시와R,09.02(수) 19:00,"2.7,3.15,2.17",경기전
2026-09-01T00:22:13+00:00,2026,103,8501,sc,J1리그,핸디캡,3,H +1.0,C오사카,가시와R,09.02(수) 19:00,"1.55,3.7,4.25",경기전
2026-09-01T00:22:13+00:00,2026,103,8502,sc,J1리그,언더오버,2,U 2.5,C오사카,가시와R,09.02(수) 19:00,"1.84,1.69",경기전
2026-09-01T00:22:13+00:00,2026,103,8503,sc,J1리그,홀짝,2,,C오사카,가시와R,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8504,sc,J1리그,승무패,3,,산프히로,나고야G,09.02(수) 19:00,"1.44,3.8,5.2",경기전
2026-09-01T00:22:13+00:00,2026,103,8505,sc,J1리그,핸디캡,3,H -1.0,산프히로,나고야G,09.02(수) 19:00,"2.3,3.35,2.4",경기전
2026-09-01T00:22:13+00:00,2026,103,8506,sc,J1리그,언더오버,2,U 2.5,산프히로,나고야G,09.02(수) 19:00,"2.11,1.51",경기전
2026-09-01T00:22:13+00:00,2026,103,8507,sc,J1리그,홀짝,2,,산프히로,나고야G,09.02(수) 19:00,"1.8,1.8",경기전
2026-09-01T00:22:13+00:00,2026,103,8508,sc,J1리그,승무패,3,,후쿠오카,우라와R,09.02(수) 19:00,"2.2,2.9,2.85",경기전
2026-09-01T00:22:13+00:00,2026,103,8509,sc,J1리그,핸디캡,3,H -1.0,후쿠오카,우라와R,09.02(수) 19:00,"4.75,3.55,1.52",경기전
2026-09-01T00:22:13+00:00,2026,103,8510,sc,J1리그,언더오버,2,U 2.5,후쿠오카,우라와R,09.02(수) 19:00,"1.51,2.11",경기전
2026-09-01T00:22:13+00:00,2026,103,8511,sc,J1리그,홀짝,2,,후쿠오카,우라와R,09.02(수) 19:00,"1.82,1.78",경기전
2026-09-01T00:22:13+00:00,2026,103,8512,sc,J1리그,승무패,3,,V바렌나,G오사카,09.02(수) 19:00,"3.05,3.2,1.96",경기전
2026-09-01T00:22:13+00:00,2026,103,8513,sc,J1리그,핸디캡,3,H +1.0,V바렌나,G오사카,09.02(수) 19:00,"1.66,3.55,3.75",경기전
2026-09-01T00:22:13+00:00,2026,103,8514,sc,J1리그,언더오버,2,U 2.5,V바렌나,G오사카,09.02(수) 19:00,"1.84,1.69",경기전
2026-09-01T00:22:13+00:00,2026,103,8515,sc,J1리그,홀짝,2,,V바렌나,G오사카,09.02(수) 19:00,"1.81,1.79",경기전
2026-09-01T00:22:13+00:00,2026,103,8520,sc,이탈FA컵,승무패,3,,사수올로,프로시노,09.02(수) 22:00,"1.82,3.1,3.6",경기전
2026-09-01T00:22:13+00:00,2026,103,8521,sc,이탈FA컵,핸디캡,3,H -1.0,사수올로,프로시노,09.02(수) 22:00,"3.5,3.3,1.78",경기전
2026-09-01T00:22:13+00:00,2026,103,8522,sc,이탈FA컵,언더오버,2,U 2.5,사수올로,프로시노,09.02(수) 22:00,"1.64,1.9",경기전
2026-09-01T00:22:13+00:00,2026,103,8523,sc,이탈FA컵,홀짝,2,,사수올로,프로시노,09.02(수) 22:00,"1.81,1.79",경기전
2026-09-01T00:37:04+00:00,2026,103,8058,bs,MLB,승패,2,,시카컵스 5,7 신시레즈,08.31(월) 08:20,"1.55,2.04",홈패
2026-09-01T00:37:04+00:00,2026,103,8059,bs,MLB,승①패,3,승①패,시카컵스 5,7 신시레즈,08.31(월) 08:20,"2.14,3.35,2.6",홈패
2026-09-01T00:37:04+00:00,2026,103,8060,bs,MLB,핸디캡,2,H -2.5,시카컵스 2.5,7 신시레즈,08.31(월) 08:20,"2.92,1.26",핸디패
2026-09-01T00:37:04+00:00,2026,103,8061,bs,MLB,언더오버,2,U 8.5,시카컵스,신시레즈,08.31(월) 08:20,"1.94,1.61",오버
2026-09-01T00:37:04+00:00,2026,103,8062,bs,MLB,홀짝,2,,시카컵스,신시레즈,08.31(월) 08:20,"1.59,2.07",짝
2026-09-01T00:37:04+00:00,2026,103,8063,bs,MLB,전반승무패,3,h(전반),시카컵스 3,6 신시레즈,08.31(월) 08:20,"1.84,5.8,2.3",홈패
2026-09-01T00:37:04+00:00,2026,103,8064,bs,MLB,전반핸디캡,2,h H -1.5,시카컵스 1.5,6 신시레즈,08.31(월) 08:20,"2.64,1.32",핸디패
2026-09-01T00:37:04+00:00,2026,103,8065,bs,MLB,전반언더오버,2,h U 4.5,시카컵스,신시레즈,08.31(월) 08:20,"1.82,1.7",오버
2026-09-01T00:37:04+00:00,2026,103,8066,bk,남농월예,승패,2,,한국M 85,72 사우디M,08.31(월) 19:00,"1.11,4.25",홈승
2026-09-01T00:37:04+00:00,2026,103,8067,bk,남농월예,핸디캡,2,H -11.5,한국M 73.5,72 사우디M,08.31(월) 19:00,"1.76,1.76",핸디승
2026-09-01T00:37:04+00:00,2026,103,8068,bk,남농월예,언더오버,2,U 163.5,한국M,사우디M,08.31(월) 19:00,"1.77,1.75",언더
2026-09-01T00:37:04+00:00,2026,103,8069,bk,남농월예,홀짝,2,,한국M,사우디M,08.31(월) 19:00,"1.8,1.8",홀
2026-09-01T00:37:04+00:00,2026,103,8070,bk,남농월예,승패,2,,일본M 123,70 카타르M,08.31(월) 19:10,"1.0,1.0",홈승
2026-09-01T00:37:04+00:00,2026,103,8071,bk,남농월예,핸디캡,2,H -36.5,일본M 86.5,70 카타르M,08.31(월) 19:10,"1.74,1.78",핸디승
2026-09-01T00:37:04+00:00,2026,103,8072,bk,남농월예,언더오버,2,U 169.5,일본M,카타르M,08.31(월) 19:10,"1.79,1.73",오버
2026-09-01T00:37:04+00:00,2026,103,8073,bk,남농월예,홀짝,2,,일본M,카타르M,08.31(월) 19:10,"1.8,1.8",홀
2026-09-01T00:37:04+00:00,2026,103,8074,bk,남농월예,승패,2,,중국M 89,87 레바논M,08.31(월) 20:30,"1.39,2.4",홈승
2026-09-01T00:37:04+00:00,2026,103,8075,bk,남농월예,핸디캡,2,H -4.5,중국M 84.5,87 레바논M,08.31(월) 20:30,"1.77,1.75",핸디패
2026-09-01T00:37:04+00:00,2026,103,8076,bk,남농월예,언더오버,2,U 166.5,중국M,레바논M,08.31(월) 20:30,"1.79,1.73",오버
2026-09-01T00:37:04+00:00,2026,103,8077,bk,남농월예,홀짝,2,,중국M,레바논M,08.31(월) 20:30,"1.8,1.8",짝
2026-09-01T00:37:04+00:00,2026,103,8078,bk,남농월예,승패,2,,리투아M 78,73 보스니M,09.01(화) 00:30,"1.93,1.62",홈승
2026-09-01T00:37:04+00:00,2026,103,8079,bk,남농월예,핸디캡,2,H +2.5,리투아M 80.5,73 보스니M,09.01(화) 00:30,"1.73,1.79",핸디승
2026-09-01T00:37:04+00:00,2026,103,8080,bk,남농월예,언더오버,2,U 166.5,리투아M,보스니M,09.01(화) 00:30,"1.79,1.73",언더
2026-09-01T00:37:04+00:00,2026,103,8081,bk,남농월예,홀짝,2,,리투아M,보스니M,09.01(화) 00:30,"1.8,1.8",홀
2026-09-01T00:37:04+00:00,2026,103,8082,bk,남농월예,승패,2,,그리스M 108,106 스페인M,09.01(화) 01:00,"1.87,1.66",홈승
2026-09-01T00:37:04+00:00,2026,103,8083,bk,남농월예,핸디캡,2,H +1.5,그리스M 109.5,106 스페인M,09.01(화) 01:00,"1.75,1.77",핸디승
2026-09-01T00:37:04+00:00,2026,103,8084,bk,남농월예,언더오버,2,U 162.5,그리스M,스페인M,09.01(화) 01:00,"1.76,1.76",오버
2026-09-01T00:37:04+00:00,2026,103,8085,bk,남농월예,홀짝,2,,그리스M,스페인M,09.01(화) 01:00,"1.8,1.8",짝
2026-09-01T00:37:04+00:00,2026,103,8086,sc,세리에A,승무패,3,,US레체 0,4 AS로마,09.01(화) 01:30,"6.2,3.95,1.36",홈패
2026-09-01T00:37:04+00:00,2026,103,8087,sc,세리에A,핸디캡,3,H +1.0,US레체 1,4 AS로마,09.01(화) 01:30,"2.65,3.0,2.28",핸디패
2026-09-01T00:37:04+00:00,2026,103,8088,sc,세리에A,핸디캡,3,H +2.0,US레체 2,4 AS로마,09.01(화) 01:30,"1.52,3.9,4.25",핸디패
2026-09-01T00:37:04+00:00,2026,103,8089,sc,세리에A,언더오버,2,U 2.5,US레체,AS로마,09.01(화) 01:30,"1.73,1.79",오버
2026-09-01T00:37:04+00:00,2026,103,8090,sc,세리에A,홀짝,2,,US레체,AS로마,09.01(화) 01:30,"1.81,1.79",짝
2026-09-01T00:37:04+00:00,2026,103,8091,sc,라리가,승무패,3,,오사수나 1,0 헤타페,09.01(화) 02:30,"2.03,2.6,3.85",홈승
2026-09-01T00:37:04+00:00,2026,103,8092,sc,라리가,핸디캡,3,H -1.0,오사수나 0,0 헤타페,09.01(화) 02:30,"4.55,3.05,1.66",핸디무
2026-09-01T00:37:04+00:00,2026,103,8093,sc,라리가,핸디캡,3,H -2.0,오사수나 -1,0 헤타페,09.01(화) 02:30,"11.5,5.9,1.12",핸디패
2026-09-01T00:37:04+00:00,2026,103,8094,sc,라리가,언더오버,2,U 2.5,오사수나,헤타페,09.01(화) 02:30,"1.35,2.61",언더
2026-09-01T00:37:04+00:00,2026,103,8095,sc,라리가,홀짝,2,,오사수나,헤타페,09.01(화) 02:30,"1.83,1.77",홀
